Process of LR(1) Parsing
====================================================================================================
Terminals:
                            108                 109                 113                 121         
        122                 124                 129                 134                 135         
        136                 137                 138                 139                 140         
        141                 142                 301                 302                 303         
        304                 305                 306                 307                 401         
        402                 405                 406                 407                 408         
        409                 410                 501                 502                 503         
        504                 505                 506                 507                 508         
        509                 510                 511                 512                 513         
        514                 515                 516                 517                 518         
        519                 520                 521                 522                 523         
        524              IDENTIFIER     
====================================================================================================
Non-terminals:
      Constant              EOS                 F_B                 F_P                F_P_1        
       F_P_E              Func_Def            Operator              P_1                 P_2         
        P_3               Package              START               START'             S_Exp_1       
    S_Expression          S_Return           Statement          Var_Decorate          Var_Type      

====================================================================================================
Closures of Item Sets:
  0               START' →  · START, #                          START →  · START Package, #            
              START →  · START Func_Def, #                     START →  · START Statement, #           
                     START →  · , #                            START →  · START Package, 109           
             START →  · START Package, 129                     START →  · START Func_Def, 109          
             START →  · START Func_Def, 129                   START →  · START Statement, 109          
            START →  · START Statement, 129                           START →  · , 109                 
                    START →  · , 129                           START →  · START Package, 124           
             START →  · START Func_Def, 124                   START →  · START Statement, 124          
                    START →  · , 124                           START →  · START Package, 122           
             START →  · START Package, 108                     START →  · START Package, 301           
          START →  · START Package, IDENTIFIER                 START →  · START Package, 307           
             START →  · START Package, 401                     START →  · START Package, 305           
             START →  · START Package, 121                     START →  · START Package, 306           
             START →  · START Package, 304                     START →  · START Package, 303           
             START →  · START Package, 405                     START →  · START Package, 302           
             START →  · START Func_Def, 122                    START →  · START Func_Def, 108          
             START →  · START Func_Def, 301                START →  · START Func_Def, IDENTIFIER       
             START →  · START Func_Def, 307                    START →  · START Func_Def, 401          
             START →  · START Func_Def, 305                    START →  · START Func_Def, 121          
             START →  · START Func_Def, 306                    START →  · START Func_Def, 304          
             START →  · START Func_Def, 303                    START →  · START Func_Def, 405          
             START →  · START Func_Def, 302                   START →  · START Statement, 122          
            START →  · START Statement, 108                   START →  · START Statement, 301          
         START →  · START Statement, IDENTIFIER               START →  · START Statement, 307          
            START →  · START Statement, 401                   START →  · START Statement, 305          
            START →  · START Statement, 121                   START →  · START Statement, 306          
            START →  · START Statement, 304                   START →  · START Statement, 303          
            START →  · START Statement, 405                   START →  · START Statement, 302          
                    START →  · , 122                                  START →  · , 108                 
                    START →  · , 301                              START →  · , IDENTIFIER              
                    START →  · , 307                                  START →  · , 401                 
                    START →  · , 305                                  START →  · , 121                 
                    START →  · , 306                                  START →  · , 304                 
                    START →  · , 303                                  START →  · , 405                 
                    START →  · , 302                 
  1               START' → START · , #                           START → START · Package, #            
              START → START · Func_Def, #                       START → START · Statement, #           
              START → START · Package, 109                      START → START · Package, 129           
             START → START · Func_Def, 109                     START → START · Func_Def, 129           
             START → START · Statement, 109                    START → START · Statement, 129          
              START → START · Package, 124                     START → START · Func_Def, 124           
             START → START · Statement, 124                     START → START · Package, 122           
              START → START · Package, 108                      START → START · Package, 301           
          START → START · Package, IDENTIFIER                   START → START · Package, 307           
              START → START · Package, 401                      START → START · Package, 305           
              START → START · Package, 121                      START → START · Package, 306           
              START → START · Package, 304                      START → START · Package, 303           
              START → START · Package, 405                      START → START · Package, 302           
             START → START · Func_Def, 122                     START → START · Func_Def, 108           
             START → START · Func_Def, 301                  START → START · Func_Def, IDENTIFIER       
